,카테고리명,자재그룹명,제품명,안전재고,분류,variable,value
0,CHB,E1,A,0.0,E,2019-12-01 00:00:00,0.0
1,CHB,E1,B,0.0,E,2019-12-01 00:00:00,0.0
2,CHB,E1,C,0.0,A,2019-12-01 00:00:00,9474.3
3,CHB,E1,D,0.0,A,2019-12-01 00:00:00,7702.6
4,CHB,E1,E,39593.3,A,2019-12-01 00:00:00,56309.6
5,CHB,E1,F,0.0,A,2019-12-01 00:00:00,3181.8
6,CHB,E1,G,0.0,M,2019-12-01 00:00:00,24351.4
7,CHB,E1,H,46893.9,A,2019-12-01 00:00:00,26129.3
8,CHB,E1,I,0.0,K,2019-12-01 00:00:00,26550.6
9,CHB,E1,J,0.0,A,2019-12-01 00:00:00,17334.1
10,CHB,E1,K,0.0,A,2019-12-01 00:00:00,32350.2
11,CHB,E1,L,0.0,A,2019-12-01 00:00:00,5862.7
12,CHB,E1,M,0.0,A,2019-12-01 00:00:00,0.0
13,CHB,E1,N,0.0,E,2019-12-01 00:00:00,0.0
14,CHB,E1,O,0.0,E,2019-12-01 00:00:00,0.0
15,CHB,E1,P,0.0,E,2019-12-01 00:00:00,0.0
16,CHB,E1,Q,0.0,E,2019-12-01 00:00:00,0.0
17,CHB,E1,R,0.0,A,2019-12-01 00:00:00,0.0
18,CHB,E1,S,0.0,E,2019-12-01 00:00:00,0.0
19,CHB,E1,T,0.0,E,2019-12-01 00:00:00,0.0
20,CHB,E2,U,0.0,E,2019-12-01 00:00:00,0.0
21,CHB,E2,V,0.0,E,2019-12-01 00:00:00,0.0
22,CHB,E2,W,0.0,E,2019-12-01 00:00:00,0.0
23,CHB,E2,X,0.0,E,2019-12-01 00:00:00,0.0
24,CHB,E2,Y,0.0,E,2019-12-01 00:00:00,0.0
25,CHB,E2,Z,0.0,E,2019-12-01 00:00:00,0.0
26,CHB,E2,A1,0.0,E,2019-12-01 00:00:00,0.0
27,CHB,E2,A2,0.0,A,2019-12-01 00:00:00,18230.3
28,CHB,E2,A3,0.0,B,2019-12-01 00:00:00,0.0
29,CHB,E2,B2,0.0,G,2019-12-01 00:00:00,519.5
30,CHB,E2,B3,0.0,F,2019-12-01 00:00:00,9740.3
31,CHB,E2,FF1,0.0,E,2019-12-01 00:00:00,0.0
32,CHB,E2,FF2,0.0,F,2019-12-01 00:00:00,0.0
33,CHB,E2,FF3,0.0,M,2019-12-01 00:00:00,47153.2
34,CHB,E2,Z1,0.0,H,2019-12-01 00:00:00,0.0
35,CHB,E2,Z2,0.0,K,2019-12-01 00:00:00,9670.2
36,CHB,E2,Z3,0.0,K,2019-12-01 00:00:00,8037.4
37,CHB,E2,KC,0.0,E,2019-12-01 00:00:00,0.0
38,CHB,E2,KC2,0.0,L,2019-12-01 00:00:00,0.0
39,CHB,E2,KC3,0.0,F,2019-12-01 00:00:00,0.0
40,CHB,E1,A,0.0,E,2019-12-02 00:00:00,0.0
41,CHB,E1,B,0.0,E,2019-12-02 00:00:00,0.0
42,CHB,E1,C,0.0,A,2019-12-02 00:00:00,9741.7
43,CHB,E1,D,0.0,A,2019-12-02 00:00:00,6117.1
44,CHB,E1,E,39593.3,A,2019-12-02 00:00:00,78268.0
45,CHB,E1,F,0.0,A,2019-12-02 00:00:00,7674.0
46,CHB,E1,G,0.0,M,2019-12-02 00:00:00,19767.5
47,CHB,E1,H,46893.9,A,2019-12-02 00:00:00,35423.7
48,CHB,E1,I,0.0,K,2019-12-02 00:00:00,4279.6
49,CHB,E1,J,0.0,A,2019-12-02 00:00:00,32889.1
50,CHB,E1,K,0.0,A,2019-12-02 00:00:00,34120.6
51,CHB,E1,L,0.0,A,2019-12-02 00:00:00,17820.9
52,CHB,E1,M,0.0,A,2019-12-02 00:00:00,287.3
53,CHB,E1,N,0.0,E,2019-12-02 00:00:00,0.0
54,CHB,E1,O,0.0,E,2019-12-02 00:00:00,0.0
55,CHB,E1,P,0.0,E,2019-12-02 00:00:00,0.0
56,CHB,E1,Q,0.0,E,2019-12-02 00:00:00,0.0
57,CHB,E1,R,0.0,A,2019-12-02 00:00:00,0.0
58,CHB,E1,S,0.0,E,2019-12-02 00:00:00,0.0
59,CHB,E1,T,0.0,E,2019-12-02 00:00:00,0.0
60,CHB,E2,U,0.0,E,2019-12-02 00:00:00,0.0
61,CHB,E2,V,0.0,E,2019-12-02 00:00:00,0.0
62,CHB,E2,W,0.0,E,2019-12-02 00:00:00,0.0
63,CHB,E2,X,0.0,E,2019-12-02 00:00:00,0.0
64,CHB,E2,Y,0.0,E,2019-12-02 00:00:00,0.0
65,CHB,E2,Z,0.0,E,2019-12-02 00:00:00,0.0
66,CHB,E2,A1,0.0,E,2019-12-02 00:00:00,0.0
67,CHB,E2,A2,0.0,A,2019-12-02 00:00:00,38921.6
68,CHB,E2,A3,0.0,B,2019-12-02 00:00:00,0.0
69,CHB,E2,B2,0.0,G,2019-12-02 00:00:00,1178.4
70,CHB,E2,B3,0.0,F,2019-12-02 00:00:00,12012.8
71,CHB,E2,FF1,0.0,E,2019-12-02 00:00:00,0.0
72,CHB,E2,FF2,0.0,F,2019-12-02 00:00:00,44.7
73,CHB,E2,FF3,0.0,M,2019-12-02 00:00:00,43437.0
74,CHB,E2,Z1,0.0,H,2019-12-02 00:00:00,11964.2
75,CHB,E2,Z2,0.0,K,2019-12-02 00:00:00,6347.5
76,CHB,E2,Z3,0.0,K,2019-12-02 00:00:00,3983.1
77,CHB,E2,KC,0.0,E,2019-12-02 00:00:00,0.0
78,CHB,E2,KC2,0.0,L,2019-12-02 00:00:00,19386.7
79,CHB,E2,KC3,0.0,F,2019-12-02 00:00:00,14541.2
80,CHB,E1,A,0.0,E,2019-12-03 00:00:00,0.0
81,CHB,E1,B,0.0,E,2019-12-03 00:00:00,0.0
82,CHB,E1,C,0.0,A,2019-12-03 00:00:00,6965.7
83,CHB,E1,D,0.0,A,2019-12-03 00:00:00,4009.9
84,CHB,E1,E,39593.3,A,2019-12-03 00:00:00,74942.2
85,CHB,E1,F,0.0,A,2019-12-03 00:00:00,3710.2
86,CHB,E1,G,0.0,M,2019-12-03 00:00:00,18616.7
87,CHB,E1,H,46893.9,A,2019-12-03 00:00:00,26476.3
88,CHB,E1,I,0.0,K,2019-12-03 00:00:00,15773.6
89,CHB,E1,J,0.0,A,2019-12-03 00:00:00,16821.8
90,CHB,E1,K,0.0,A,2019-12-03 00:00:00,5633.1
91,CHB,E1,L,0.0,A,2019-12-03 00:00:00,11808.6
92,CHB,E1,M,0.0,A,2019-12-03 00:00:00,5150.9
93,CHB,E1,N,0.0,E,2019-12-03 00:00:00,0.0
94,CHB,E1,O,0.0,E,2019-12-03 00:00:00,0.0
95,CHB,E1,P,0.0,E,2019-12-03 00:00:00,0.0
96,CHB,E1,Q,0.0,E,2019-12-03 00:00:00,0.0
97,CHB,E1,R,0.0,A,2019-12-03 00:00:00,0.0
98,CHB,E1,S,0.0,E,2019-12-03 00:00:00,0.0
99,CHB,E1,T,0.0,E,2019-12-03 00:00:00,0.0
100,CHB,E2,U,0.0,E,2019-12-03 00:00:00,0.0
101,CHB,E2,V,0.0,E,2019-12-03 00:00:00,0.0
102,CHB,E2,W,0.0,E,2019-12-03 00:00:00,0.0
103,CHB,E2,X,0.0,E,2019-12-03 00:00:00,0.0
104,CHB,E2,Y,0.0,E,2019-12-03 00:00:00,0.0
105,CHB,E2,Z,0.0,E,2019-12-03 00:00:00,0.0
106,CHB,E2,A1,0.0,E,2019-12-03 00:00:00,0.0
107,CHB,E2,A2,0.0,A,2019-12-03 00:00:00,27939.4
108,CHB,E2,A3,0.0,B,2019-12-03 00:00:00,0.0
109,CHB,E2,B2,0.0,G,2019-12-03 00:00:00,120.4
110,CHB,E2,B3,0.0,F,2019-12-03 00:00:00,9481.9
111,CHB,E2,FF1,0.0,E,2019-12-03 00:00:00,0.0
112,CHB,E2,FF2,0.0,F,2019-12-03 00:00:00,0.0
113,CHB,E2,FF3,0.0,M,2019-12-03 00:00:00,17273.7
114,CHB,E2,Z1,0.0,H,2019-12-03 00:00:00,8067.8
115,CHB,E2,Z2,0.0,K,2019-12-03 00:00:00,5342.4
116,CHB,E2,Z3,0.0,K,2019-12-03 00:00:00,3587.2
117,CHB,E2,KC,0.0,E,2019-12-03 00:00:00,0.0
118,CHB,E2,KC2,0.0,L,2019-12-03 00:00:00,17583.9
119,CHB,E2,KC3,0.0,F,2019-12-03 00:00:00,12628.8
120,CHB,E1,A,0.0,E,2019-12-04 00:00:00,0.0
121,CHB,E1,B,0.0,E,2019-12-04 00:00:00,0.0
122,CHB,E1,C,0.0,A,2019-12-04 00:00:00,3368.2
123,CHB,E1,D,0.0,A,2019-12-04 00:00:00,2669.8
124,CHB,E1,E,39593.3,A,2019-12-04 00:00:00,84690.1
125,CHB,E1,F,0.0,A,2019-12-04 00:00:00,8294.9
126,CHB,E1,G,0.0,M,2019-12-04 00:00:00,17021.1
127,CHB,E1,H,46893.9,A,2019-12-04 00:00:00,60737.0
128,CHB,E1,I,0.0,K,2019-12-04 00:00:00,8400.1
129,CHB,E1,J,0.0,A,2019-12-04 00:00:00,29712.9
130,CHB,E1,K,0.0,A,2019-12-04 00:00:00,21007.8
131,CHB,E1,L,0.0,A,2019-12-04 00:00:00,7444.4
132,CHB,E1,M,0.0,A,2019-12-04 00:00:00,26497.5
133,CHB,E1,N,0.0,E,2019-12-04 00:00:00,0.0
134,CHB,E1,O,0.0,E,2019-12-04 00:00:00,0.0
135,CHB,E1,P,0.0,E,2019-12-04 00:00:00,0.0
136,CHB,E1,Q,0.0,E,2019-12-04 00:00:00,0.0
137,CHB,E1,R,0.0,A,2019-12-04 00:00:00,0.0
138,CHB,E1,S,0.0,E,2019-12-04 00:00:00,0.0
139,CHB,E1,T,0.0,E,2019-12-04 00:00:00,0.0
140,CHB,E2,U,0.0,E,2019-12-04 00:00:00,0.0
141,CHB,E2,V,0.0,E,2019-12-04 00:00:00,0.0
142,CHB,E2,W,0.0,E,2019-12-04 00:00:00,0.0
143,CHB,E2,X,0.0,E,2019-12-04 00:00:00,0.0
144,CHB,E2,Y,0.0,E,2019-12-04 00:00:00,0.0
145,CHB,E2,Z,0.0,E,2019-12-04 00:00:00,0.0
146,CHB,E2,A1,0.0,E,2019-12-04 00:00:00,0.0
147,CHB,E2,A2,0.0,A,2019-12-04 00:00:00,33949.7
148,CHB,E2,A3,0.0,B,2019-12-04 00:00:00,0.0
149,CHB,E2,B2,0.0,G,2019-12-04 00:00:00,11606.3
150,CHB,E2,B3,0.0,F,2019-12-04 00:00:00,7459.0
151,CHB,E2,FF1,0.0,E,2019-12-04 00:00:00,0.0
152,CHB,E2,FF2,0.0,F,2019-12-04 00:00:00,0.0
153,CHB,E2,FF3,0.0,M,2019-12-04 00:00:00,31928.8
154,CHB,E2,Z1,0.0,H,2019-12-04 00:00:00,6418.2
155,CHB,E2,Z2,0.0,K,2019-12-04 00:00:00,1619.5
156,CHB,E2,Z3,0.0,K,2019-12-04 00:00:00,3191.2
157,CHB,E2,KC,0.0,E,2019-12-04 00:00:00,0.0
158,CHB,E2,KC2,0.0,L,2019-12-04 00:00:00,16845.8
159,CHB,E2,KC3,0.0,F,2019-12-04 00:00:00,775.8
160,CHB,E1,A,0.0,E,2019-12-05 00:00:00,98.8
161,CHB,E1,B,0.0,E,2019-12-05 00:00:00,393.7
162,CHB,E1,C,0.0,A,2019-12-05 00:00:00,9480.7
163,CHB,E1,D,0.0,A,2019-12-05 00:00:00,7710.3
164,CHB,E1,E,39593.3,A,2019-12-05 00:00:00,56602.6
165,CHB,E1,F,0.0,A,2019-12-05 00:00:00,3181.8
166,CHB,E1,G,0.0,M,2019-12-05 00:00:00,24351.4
167,CHB,E1,H,46893.9,A,2019-12-05 00:00:00,26241.8
168,CHB,E1,I,0.0,K,2019-12-05 00:00:00,26586.7
169,CHB,E1,J,0.0,A,2019-12-05 00:00:00,17632.2
170,CHB,E1,K,0.0,A,2019-12-05 00:00:00,32833.6
171,CHB,E1,L,0.0,A,2019-12-05 00:00:00,5961.5
172,CHB,E1,M,0.0,A,2019-12-05 00:00:00,14.0
173,CHB,E1,N,0.0,E,2019-12-05 00:00:00,46.9
174,CHB,E1,O,0.0,E,2019-12-05 00:00:00,1694.1
175,CHB,E1,P,0.0,E,2019-12-05 00:00:00,38.3
176,CHB,E1,Q,0.0,E,2019-12-05 00:00:00,222.7
177,CHB,E1,R,0.0,A,2019-12-05 00:00:00,258.2
178,CHB,E1,S,0.0,E,2019-12-05 00:00:00,172.7
179,CHB,E1,T,0.0,E,2019-12-05 00:00:00,31.8
180,CHB,E2,U,0.0,E,2019-12-05 00:00:00,19.0
181,CHB,E2,V,0.0,E,2019-12-05 00:00:00,743.9
182,CHB,E2,W,0.0,E,2019-12-05 00:00:00,398.3
183,CHB,E2,X,0.0,E,2019-12-05 00:00:00,99.9
184,CHB,E2,Y,0.0,E,2019-12-05 00:00:00,554.1
185,CHB,E2,Z,0.0,E,2019-12-05 00:00:00,82.7
186,CHB,E2,A1,0.0,E,2019-12-05 00:00:00,4.4
187,CHB,E2,A2,0.0,A,2019-12-05 00:00:00,18273.0
188,CHB,E2,A3,0.0,B,2019-12-05 00:00:00,10282.0
189,CHB,E2,B2,0.0,G,2019-12-05 00:00:00,519.5
190,CHB,E2,B3,0.0,F,2019-12-05 00:00:00,9749.3
191,CHB,E2,FF1,0.0,E,2019-12-05 00:00:00,9198.8
192,CHB,E2,FF2,0.0,F,2019-12-05 00:00:00,0.0
193,CHB,E2,FF3,0.0,M,2019-12-05 00:00:00,47180.5
194,CHB,E2,Z1,0.0,H,2019-12-05 00:00:00,0.0
195,CHB,E2,Z2,0.0,K,2019-12-05 00:00:00,9670.2
196,CHB,E2,Z3,0.0,K,2019-12-05 00:00:00,8037.4
197,CHB,E2,KC,0.0,E,2019-12-05 00:00:00,0.0
198,CHB,E2,KC2,0.0,L,2019-12-05 00:00:00,0.0
199,CHB,E2,KC3,0.0,F,2019-12-05 00:00:00,0.0
200,CHB,E1,A,0.0,E,2019-12-06 00:00:00,0.0
201,CHB,E1,B,0.0,E,2019-12-06 00:00:00,0.0
202,CHB,E1,C,0.0,A,2019-12-06 00:00:00,9741.7
203,CHB,E1,D,0.0,A,2019-12-06 00:00:00,6127.3
204,CHB,E1,E,39593.3,A,2019-12-06 00:00:00,78268.0
205,CHB,E1,F,0.0,A,2019-12-06 00:00:00,7680.0
206,CHB,E1,G,0.0,M,2019-12-06 00:00:00,19767.5
207,CHB,E1,H,46893.9,A,2019-12-06 00:00:00,35423.7
208,CHB,E1,I,0.0,K,2019-12-06 00:00:00,4279.6
209,CHB,E1,J,0.0,A,2019-12-06 00:00:00,32917.1
210,CHB,E1,K,0.0,A,2019-12-06 00:00:00,34120.6
211,CHB,E1,L,0.0,A,2019-12-06 00:00:00,17823.0
212,CHB,E1,M,0.0,A,2019-12-06 00:00:00,287.3
213,CHB,E1,N,0.0,E,2019-12-06 00:00:00,0.0
214,CHB,E1,O,0.0,E,2019-12-06 00:00:00,0.0
215,CHB,E1,P,0.0,E,2019-12-06 00:00:00,0.0
216,CHB,E1,Q,0.0,E,2019-12-06 00:00:00,0.0
217,CHB,E1,R,0.0,A,2019-12-06 00:00:00,0.0
218,CHB,E1,S,0.0,E,2019-12-06 00:00:00,0.0
219,CHB,E1,T,0.0,E,2019-12-06 00:00:00,0.0
220,CHB,E2,U,0.0,E,2019-12-06 00:00:00,0.0
221,CHB,E2,V,0.0,E,2019-12-06 00:00:00,0.0
222,CHB,E2,W,0.0,E,2019-12-06 00:00:00,0.0
223,CHB,E2,X,0.0,E,2019-12-06 00:00:00,0.0
224,CHB,E2,Y,0.0,E,2019-12-06 00:00:00,0.0
225,CHB,E2,Z,0.0,E,2019-12-06 00:00:00,0.0
226,CHB,E2,A1,0.0,E,2019-12-06 00:00:00,0.0
227,CHB,E2,A2,0.0,A,2019-12-06 00:00:00,38921.6
228,CHB,E2,A3,0.0,B,2019-12-06 00:00:00,20.0
229,CHB,E2,B2,0.0,G,2019-12-06 00:00:00,1178.4
230,CHB,E2,B3,0.0,F,2019-12-06 00:00:00,12012.8
231,CHB,E2,FF1,0.0,E,2019-12-06 00:00:00,12173.8
232,CHB,E2,FF2,0.0,F,2019-12-06 00:00:00,44.7
233,CHB,E2,FF3,0.0,M,2019-12-06 00:00:00,43437.0
234,CHB,E2,Z1,0.0,H,2019-12-06 00:00:00,11964.2
235,CHB,E2,Z2,0.0,K,2019-12-06 00:00:00,6356.9
236,CHB,E2,Z3,0.0,K,2019-12-06 00:00:00,3983.1
237,CHB,E2,KC,0.0,E,2019-12-06 00:00:00,406.4
